run_id,timestamp,model_name,skill_name,ablation_id,sample_index,code_commit_hash,python_version,mcri_version,model_temperature,repetitions_planned,repetitions_completed,fail_count,pass_rate,avg_exec_time,score_l1_total,score_l1_1_syntax,score_l1_2_runtime,score_l2_total,score_l2_1_contract,score_l2_2_purity,avg_l3_total,avg_l3_1_internal,avg_l3_2_external,avg_l4_total,avg_l4_1_numeric,avg_l4_2_visual,avg_l4_3_artifacts,avg_complexity_math_ops,avg_complexity_inference_steps,avg_complexity_ast_nodes,avg_complexity_loop_depth,score_program_total,score_math_total,score_l5_architecture,avg_l4_4_mqi,avg_mcri_total,source_code_path,notes,batch_id,golden_prompt_path,prompt_hash,prompt_tokens,completion_tokens,total_tokens,latency_ms,healer_applied,healer_fix_count
4ce2d247-3e6c-4b23-ad0e-f82612027724,2026-02-17T05:10:52.864751+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,1,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,18.5,10.0,8.5,10.6,5.0,3.0,1.0,8.0,0.0,442.0,0.0,37.5,29.1,11.0,1.6,66.6,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab1_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 303.48s | Tokens: In=470, Out=566 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
d38aaafc-8b53-40ab-bc39-c9309190085e,2026-02-17T05:10:52.898353+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,1,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,18.5,10.0,8.5,10.53,5.0,3.0,1.0,7.67,0.0,470.0,1.0,37.0,29.03,10.5,1.53,66.03,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab1_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 308.81s | Tokens: In=470, Out=617 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
a2bc8188-1477-4046-b492-fd80aded6ecf,2026-02-17T05:10:52.911531+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,1,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,17.17,10.0,7.17,10.2,5.0,3.0,1.0,6.0,0.0,510.0,1.0,37.0,27.37,10.5,1.2,64.37,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab1_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 303.26s | Tokens: In=470, Out=669 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
2d83f578-900f-4cb5-9914-11c0b0e1b185,2026-02-17T05:10:52.923300+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,1,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,14.83,10.0,4.83,10.67,5.0,3.0,1.0,8.33,0.0,379.0,0.0,36.0,25.5,9.5,1.67,61.5,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab1_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 304.38s | Tokens: In=470, Out=507 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
29924c89-dad9-480a-bd63-64a02d9fa0f6,2026-02-17T05:10:52.934449+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,1,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,13.0,10.0,3.0,10.67,5.0,3.0,1.0,8.33,0.0,458.0,1.0,38.5,23.67,12.0,1.67,62.17,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab1_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 307.91s | Tokens: In=470, Out=604 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
1bb09549-6dde-475b-b595-d7156773ef15,2026-02-17T05:10:52.947320+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,2,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,24.82,5.0,4.0,5.0,18.67,5.67,3548.0,2.0,47.0,44.82,17.0,3.73,91.82,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab2_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 11.37s | Tokens: In=2119, Out=1059 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
e5c18e39-5753-4c43-a9b5-a84d0737ad07,2026-02-17T05:10:53.005226+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,2,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,27.15,5.0,4.0,5.0,23.0,7.33,3443.0,1.0,47.0,47.15,17.0,4.4,94.15,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab2_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 17.60s | Tokens: In=2119, Out=1228 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
465ee6d3-f78d-49ec-8ad0-b978509b1999,2026-02-17T05:10:53.059270+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,2,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,19.45,5.0,4.0,5.0,12.67,2.33,3436.0,1.0,47.0,39.45,17.0,2.53,86.45,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab2_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 17.89s | Tokens: In=2119, Out=879 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
77372344-10b1-4501-a0ef-a06f5aff9a27,2026-02-17T05:10:53.109186+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,2,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,19.33,10.0,9.33,26.17,5.0,4.0,5.0,23.67,6.0,3571.0,2.0,47.0,45.5,17.0,4.67,92.5,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab2_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 30.61s | Tokens: In=2119, Out=1333 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
22256100-95e0-427f-bfd5-67dea8bdc1cb,2026-02-17T05:10:53.164981+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfNumbers,2,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,17.67,10.0,7.67,24.18,5.0,4.0,5.0,20.0,5.0,3471.0,2.0,47.0,41.85,17.0,3.93,88.85,experiments\results\jh_數學1上_FourArithmeticOperationsOfNumbers\jh_數學1上_FourArithmeticOperationsOfNumbers_gemini-3-flash_Ab2_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 33.12s | Tokens: In=2119, Out=1289 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
