run_id,timestamp,model_name,skill_name,ablation_id,sample_index,code_commit_hash,python_version,mcri_version,model_temperature,repetitions_planned,repetitions_completed,fail_count,pass_rate,avg_exec_time,score_l1_total,score_l1_1_syntax,score_l1_2_runtime,score_l2_total,score_l2_1_contract,score_l2_2_purity,avg_l3_total,avg_l3_1_internal,avg_l3_2_external,avg_l4_total,avg_l4_1_numeric,avg_l4_2_visual,avg_l4_3_artifacts,avg_complexity_math_ops,avg_complexity_ast_nodes,avg_complexity_loop_depth,score_program_total,score_math_total,score_l5_architecture,avg_l4_4_mqi,avg_mcri_total,source_code_path,notes,batch_id,golden_prompt_path,prompt_hash,prompt_tokens,completion_tokens,total_tokens,latency_ms,healer_applied,healer_fix_count
7554a1f7-ce7e-4bfa-886b-31fbcbc8355f,2026-02-16T14:51:00.959321+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,1,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,20.0,10.0,10.0,29.72,10.0,6.0,10.0,7.33,368.0,0.0,39.5,49.45,13.0,6.11,88.95,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab1_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 268.78s | Tokens: In=548, Out=463 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=1, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
4d4db451-2441-45fd-a210-7c39f4802401,2026-02-16T14:51:00.989234+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,1,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,20.0,10.0,10.0,30.0,10.0,6.0,10.0,8.0,394.0,0.0,37.5,49.72,11.0,6.66,87.22,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab1_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 40.48s | Tokens: In=548, Out=523 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
2fc86af2-e0c0-451a-a0de-4e6e0db9661e,2026-02-16T14:51:01.024099+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,1,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,20.0,10.0,10.0,29.59,10.0,6.0,10.0,7.0,477.0,0.0,39.5,49.45,13.0,5.83,88.95,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab1_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 246.57s | Tokens: In=548, Out=572 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
797ee48d-093c-45f2-bed9-86f459758750,2026-02-16T14:51:01.059728+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,1,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,20.0,10.0,10.0,29.58,10.0,6.0,10.0,7.0,357.0,0.0,37.5,49.58,11.0,5.83,87.08,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab1_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 267.73s | Tokens: In=548, Out=475 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
6ee2b81a-e85a-4574-ad12-15aede374009,2026-02-16T14:51:01.094232+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,1,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,13.0,5.5,7.5,13.5,6.0,7.5,20.0,10.0,10.0,30.14,10.0,6.0,10.0,8.33,309.0,0.0,37.5,49.86,11.0,6.94,87.36,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab1_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 缺少 Docstring/TypeHint (-2.0); 全部成功 (平均 0.00s) | Perf: 276.32s | Tokens: In=548, Out=400 | Fix: [No Healer - Bare LLM Output] | Fixes: Basic=0, Advanced=None | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
8bbc66c7-f359-4247-8280-11c98a6b2e79,2026-02-16T14:51:01.124226+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,2,1,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.28,10.0,6.0,10.0,8.67,3542.0,1.0,47.0,50.0,17.0,7.22,97.0,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab2_run01.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 150.23s | Tokens: In=1711, Out=1332 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
c67692d4-cc24-4234-b6f9-16b5e183e058,2026-02-16T14:51:01.224080+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,2,2,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.56,10.0,6.0,10.0,9.33,3545.0,1.0,47.0,50.0,17.0,7.78,97.0,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab2_run02.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 26.07s | Tokens: In=1711, Out=1464 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
b5c7e7fa-9249-47ae-bea8-0beec87bb477,2026-02-16T14:51:01.307115+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,2,3,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.69,10.0,6.0,10.0,9.67,3516.0,1.0,47.0,50.0,17.0,8.06,97.0,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab2_run03.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 26.96s | Tokens: In=1711, Out=1226 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
b47a7c0c-1d74-4950-94ee-f2e7a47f7aab,2026-02-16T14:51:01.385451+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,2,4,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,30.28,10.0,6.0,10.0,8.67,3656.0,1.0,47.0,49.86,17.0,7.22,96.86,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab2_run04.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 19.78s | Tokens: In=1711, Out=1419 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
1c814228-c98d-49b2-89b8-1a90df3323f4,2026-02-16T14:51:01.466628+00:00,gemini-3-flash,jh_數學1上_FourArithmeticOperationsOfIntegers,2,5,,3.12.3,6.4,0.7,3,3,0,1.0,0.0,15.0,7.5,7.5,15.0,7.5,7.5,20.0,10.0,10.0,29.72,10.0,6.0,10.0,7.33,3599.0,1.0,47.0,49.58,17.0,6.11,96.58,experiments\results\jh_數學1上_FourArithmeticOperationsOfIntegers\jh_數學1上_FourArithmeticOperationsOfIntegers_gemini-3-flash_Ab2_run05.py,"L1: AST 解析成功; 無危險函數(或已豁免); Import 白名單通過; 全部成功 (平均 0.00s) | Perf: 28.92s | Tokens: In=1711, Out=1315 | Fix: [Minimal Healer - Infrastructure Support] | Fixes: Basic=1, Minimal=(Import Only) | Verify: Internal Logic Check = PASSED",,,,0,0,0,0,0,0
